Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 39
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    id                             shift and go to state 15
    expr                           shift and go to state 128
    matrix_create                  shift and go to state 38
    assignable                     shift and go to state 40
    matrix                         shift and go to state 41
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 121

    (63) matrix_element -> id [ INTNUM , INTNUM . ]

    ]               shift and go to state 129


state 122

    (19) keyword_while -> WHILE ( expr ) keyword .

    {               reduce using rule 19 (keyword_while -> WHILE ( expr ) keyword .)
    IF              reduce using rule 19 (keyword_while -> WHILE ( expr ) keyword .)
    FOR             reduce using rule 19 (keyword_while -> WHILE ( expr ) keyword .)
    WHILE           reduce using rule 19 (keyword_while -> WHILE ( expr ) keyword .)
    RETURN          reduce using rule 19 (keyword_while -> WHILE ( expr ) keyword .)
    PRINT           reduce using rule 19 (keyword_while -> WHILE ( expr ) keyword .)
    BREAK           reduce using rule 19 (keyword_while -> WHILE ( expr ) keyword .)
    CONTINUE        reduce using rule 19 (keyword_while -> WHILE ( expr ) keyword .)
    ID              reduce using rule 19 (keyword_while -> WHILE ( expr ) keyword .)
    $end            reduce using rule 19 (keyword_while -> WHILE ( expr ) keyword .)
    }               reduce using rule 19 (keyword_while -> WHILE ( expr ) keyword .)
    ELSE            reduce using rule 19 (keyword_while -> WHILE ( expr ) keyword .)


state 123

    (39) expr -> matrix_create ( expr ) .

    '               reduce using rule 39 (expr -> matrix_create ( expr ) .)
    +               reduce using rule 39 (expr -> matrix_create ( expr ) .)
    -               reduce using rule 39 (expr -> matrix_create ( expr ) .)
    *               reduce using rule 39 (expr -> matrix_create ( expr ) .)
    /               reduce using rule 39 (expr -> matrix_create ( expr ) .)
    DOTADD          reduce using rule 39 (expr -> matrix_create ( expr ) .)
    DOTSUB          reduce using rule 39 (expr -> matrix_create ( expr ) .)
    DOTMUL          reduce using rule 39 (expr -> matrix_create ( expr ) .)
    DOTDIV          reduce using rule 39 (expr -> matrix_create ( expr ) .)
    >               reduce using rule 39 (expr -> matrix_create ( expr ) .)
    <               reduce using rule 39 (expr -> matrix_create ( expr ) .)
    EQ              reduce using rule 39 (expr -> matrix_create ( expr ) .)
    NEQ             reduce using rule 39 (expr -> matrix_create ( expr ) .)
    LEQ             reduce using rule 39 (expr -> matrix_create ( expr ) .)
    GEQ             reduce using rule 39 (expr -> matrix_create ( expr ) .)
    ;               reduce using rule 39 (expr -> matrix_create ( expr ) .)
    ,               reduce using rule 39 (expr -> matrix_create ( expr ) .)
    )               reduce using rule 39 (expr -> matrix_create ( expr ) .)
    :               reduce using rule 39 (expr -> matrix_create ( expr ) .)
    {               reduce using rule 39 (expr -> matrix_create ( expr ) .)
    IF              reduce using rule 39 (expr -> matrix_create ( expr ) .)
    FOR             reduce using rule 39 (expr -> matrix_create ( expr ) .)
    WHILE           reduce using rule 39 (expr -> matrix_create ( expr ) .)
    RETURN          reduce using rule 39 (expr -> matrix_create ( expr ) .)
    PRINT           reduce using rule 39 (expr -> matrix_create ( expr ) .)
    BREAK           reduce using rule 39 (expr -> matrix_create ( expr ) .)
    CONTINUE        reduce using rule 39 (expr -> matrix_create ( expr ) .)
    ID              reduce using rule 39 (expr -> matrix_create ( expr ) .)


state 124

    (66) vector -> [ variables ] .

    ]               reduce using rule 66 (vector -> [ variables ] .)
    ,               reduce using rule 66 (vector -> [ variables ] .)


state 125

    (68) variables -> variables , . variable
    (70) variable -> . INTNUM
    (71) variable -> . FLOAT
    (72) variable -> . assignable
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    INTNUM          shift and go to state 113
    FLOAT           shift and go to state 114
    ID              shift and go to state 24

    variable                       shift and go to state 130
    assignable                     shift and go to state 115
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 126

    (64) vectors -> vectors , vector .

    ]               reduce using rule 64 (vectors -> vectors , vector .)
    ,               reduce using rule 64 (vectors -> vectors , vector .)


state 127

    (15) keyword_if -> IF ( expr ) keyword ELSE . keyword
    (5) keyword -> . keyword_if
    (6) keyword -> . keyword_for
    (7) keyword -> . keyword_while
    (8) keyword -> . keyword_return ;
    (9) keyword -> . keyword_assign ;
    (10) keyword -> . keyword_print ;
    (11) keyword -> . break ;
    (12) keyword -> . continue ;
    (13) keyword -> . { keywords }
    (14) keyword_if -> . IF ( expr ) keyword
    (15) keyword_if -> . IF ( expr ) keyword ELSE keyword
    (18) keyword_for -> . FOR id = expr : expr keyword
    (19) keyword_while -> . WHILE ( expr ) keyword
    (16) keyword_return -> . RETURN
    (17) keyword_return -> . RETURN expr
    (28) keyword_assign -> . assignable = expr
    (29) keyword_assign -> . assignable ADDASSIGN expr
    (30) keyword_assign -> . assignable SUBASSIGN expr
    (31) keyword_assign -> . assignable MULASSIGN expr
    (32) keyword_assign -> . assignable DIVASSIGN expr
    (23) keyword_print -> . PRINT printables
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    {               shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    ID              shift and go to state 24

    keyword                        shift and go to state 131
    keyword_if                     shift and go to state 4
    keyword_for                    shift and go to state 5
    keyword_while                  shift and go to state 6
    keyword_return                 shift and go to state 7
    keyword_assign                 shift and go to state 8
    keyword_print                  shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    id                             shift and go to state 15
    assignable                     shift and go to state 18
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 128

    (18) keyword_for -> FOR id = expr : expr . keyword
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr
    (5) keyword -> . keyword_if
    (6) keyword -> . keyword_for
    (7) keyword -> . keyword_while
    (8) keyword -> . keyword_return ;
    (9) keyword -> . keyword_assign ;
    (10) keyword -> . keyword_print ;
    (11) keyword -> . break ;
    (12) keyword -> . continue ;
    (13) keyword -> . { keywords }
    (14) keyword_if -> . IF ( expr ) keyword
    (15) keyword_if -> . IF ( expr ) keyword ELSE keyword
    (18) keyword_for -> . FOR id = expr : expr keyword
    (19) keyword_while -> . WHILE ( expr ) keyword
    (16) keyword_return -> . RETURN
    (17) keyword_return -> . RETURN expr
    (28) keyword_assign -> . assignable = expr
    (29) keyword_assign -> . assignable ADDASSIGN expr
    (30) keyword_assign -> . assignable SUBASSIGN expr
    (31) keyword_assign -> . assignable MULASSIGN expr
    (32) keyword_assign -> . assignable DIVASSIGN expr
    (23) keyword_print -> . PRINT printables
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77
    {               shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    ID              shift and go to state 24

    id                             shift and go to state 15
    keyword                        shift and go to state 132
    keyword_if                     shift and go to state 4
    keyword_for                    shift and go to state 5
    keyword_while                  shift and go to state 6
    keyword_return                 shift and go to state 7
    keyword_assign                 shift and go to state 8
    keyword_print                  shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    assignable                     shift and go to state 18
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 129

    (63) matrix_element -> id [ INTNUM , INTNUM ] .

    =               reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    ADDASSIGN       reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    SUBASSIGN       reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    MULASSIGN       reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    DIVASSIGN       reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    '               reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    +               reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    -               reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    *               reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    /               reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    DOTADD          reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    DOTSUB          reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    DOTMUL          reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    DOTDIV          reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    >               reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    <               reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    EQ              reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    NEQ             reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    LEQ             reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    GEQ             reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    ;               reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    ,               reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    )               reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    :               reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
    {               reduce using rule 63 (matrix_element -> id [ INTNUM , INTNUM ] .)
